Knuspermüsli mit Sonnenblumenkernen und Nüssen

Zutaten: Haferflocken 45%, Weizen 20%, Sonnenblumenkerne 15%, Haselnüsse 10%, Honig 8%, Zucker 2%

Nährwerte je 100g:
Energie: 1890 kJ / 452 kcal
Fett: 18,5 g
- davon gesättigte Fettsäuren: 2,1 g
Kohlenhydrate: 58,2 g
- davon Zucker: 12,4 g
Ballaststoffe: 9,8 g
Eiweiß: 12,6 g
Salz: 0,05 g

Allergene: Enthält Gluten, Nüsse. Kann Spuren von Milch und Soja enthalten.

Besonderheiten: Reich an Ballaststoffen, Quelle von Protein, Bio-zertifiziert

Lagerung: Kühl und trocken lagern, vor Sonnenlicht schützen.
